File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0012_f_005v.tif,12,,f. 005v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0013_f_006r.tif,13,,f. 006r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0014_f_006v.tif,14,,f. 006v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0015_f_007r.tif,15,,f. 007r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0016_f_007v.tif,16,,f. 007v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0017_f_008r.tif,17,,f. 008r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0018_f_008v.tif,18,,f. 008v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0019_f_009r.tif,19,,f. 009r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0020_f_009v.tif,20,,f. 009v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0021_f_010r.tif,21,,f. 010r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0022_f_010v.tif,22,,f. 010v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0023_f_011r.tif,23,,f. 011r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0024_f_011v.tif,24,,f. 011v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0025_f_012r.tif,25,,f. 012r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0026_f_012v.tif,26,,f. 012v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0027_f_013r.tif,27,,f. 013r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0028_f_013v.tif,28,,f. 013v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0029_f_014r.tif,29,,f. 014r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0030_f_014v.tif,30,,f. 014v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0031_f_015r.tif,31,,f. 015r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0032_f_015v.tif,32,,f. 015v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0033_f_016r.tif,33,,f. 016r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0034_f_016v.tif,34,,f. 016v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0035_f_017r.tif,35,,f. 017r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0036_f_017v.tif,36,,f. 017v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0037_f_018r.tif,37,,f. 018r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0038_f_018v.tif,38,,f. 018v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0039_f_019r.tif,39,,f. 019r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0040_f_019v.tif,40,,f. 019v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0041_f_020r.tif,41,,f. 020r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0042_f_020v.tif,42,,f. 020v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0043_f_021r.tif,43,,f. 021r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0044_f_021v.tif,44,,f. 021v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0045_f_022r.tif,45,,f. 022r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0046_f_022v.tif,46,,f. 022v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0047_f_023r.tif,47,,f. 023r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0048_f_023v.tif,48,,f. 023v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0049_f_024r.tif,49,,f. 024r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0050_f_024v.tif,50,,f. 024v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0051_f_025r.tif,51,,f. 025r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0052_f_025v.tif,52,,f. 025v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0053_f_026r.tif,53,,f. 026r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0054_f_026v.tif,54,,f. 026v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0055_f_027r.tif,55,,f. 027r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0056_f_027v.tif,56,,f. 027v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0057_f_028r.tif,57,,f. 028r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0058_f_028v.tif,58,,f. 028v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0059_f_029r.tif,59,,f. 029r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0060_f_029v.tif,60,,f. 029v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0061_f_030r.tif,61,,f. 030r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0062_f_030v.tif,62,,f. 030v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0063_f_031r.tif,63,,f. 031r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0064_f_031v.tif,64,,f. 031v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0065_f_032r.tif,65,,f. 032r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0066_f_032v.tif,66,,f. 032v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0067_f_033r.tif,67,,f. 033r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0068_f_033v.tif,68,,f. 033v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0069_f_034r.tif,69,,f. 034r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0070_f_034v.tif,70,,f. 034v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0071_f_035r.tif,71,,f. 035r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0072_f_035v.tif,72,,f. 035v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0073_f_036r.tif,73,,f. 036r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0074_f_036v.tif,74,,f. 036v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0075_f_037r.tif,75,,f. 037r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0076_f_037v.tif,76,,f. 037v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0077_f_038r.tif,77,,f. 038r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0078_f_038v.tif,78,,f. 038v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0079_f_039r.tif,79,,f. 039r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0080_f_039v.tif,80,,f. 039v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0081_f_040r.tif,81,,f. 040r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0082_f_040v.tif,82,,f. 040v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0083_f_041r.tif,83,,f. 041r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0084_f_041v.tif,84,,f. 041v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0085_f_042r.tif,85,,f. 042r,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
Masters/sinaimasters/ara/arabicnfm_0007/sld_arbnfm0007_0086_f_042v.tif,86,,f. 042v,Text,,,,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic NF M 7
