File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0001_f_001r.tif,1,,f. 001r,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/df310d95,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0002_f_001v.tif,2,,f. 001v,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/4347731p,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0003_f_002r.tif,3,,f. 002r,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/jg21hk8s,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0004_f_002v.tif,4,,f. 002v,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/wp63qh0w,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0005_f_003r.tif,5,,f. 003r,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/gr13xg19,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0006_f_003v.tif,6,,f. 003v,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/2049wf3c,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0007_f_004r.tif,7,,f. 004r,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/rd66hj44,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0008_f_004v.tif,8,,f. 004v,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/pp46gx7f,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0009_f_005r.tif,9,,f. 005r,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/q0296p46,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
Masters/sinaimasters/ara/arabic_0535/sld_arb0535_0010_f_005v.tif,10,,f. 005v,Text,,ark:/21198/z13j4xj6,ark:/21198/z13j4xj6/fr713k63,Page,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 535
