File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
2r KTK sharpie WBUVB47-VIS,2,CPANF-frg16,CPA NF frg. 16 2r,CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003/CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVB47-VIS.tif
2r KTK sharpie WBUVG58-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2r,CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVG58-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003/CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVG58-MB780IR.tif
2r KTK sharpie WBUVG58-VIS,2,CPANF-frg16,CPA NF frg. 16 2r,CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVG58-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003/CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVG58-VIS.tif
2r KTK sharpie WBUVO22-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2r,CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVO22-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003/CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVO22-MB780IR.tif
2r KTK sharpie WBUVUVb-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2r,CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003/CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVUVb-MB780IR.tif
2r KTK sharpie WBUVUVb-VIS,2,CPANF-frg16,CPA NF frg. 16 2r,CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002r_K-10-003/CPANF-frg16_002r_K-10-003_KTK_sharpie_WBUVUVb-VIS.tif
2v KTK pseudo MB365UV-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_pseudo_MB365UV-MB780IR.tif
2v KTK pseudo MB365UV-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_pseudo_MB365UV-VIS.tif
2v KTK pseudo WBUVO22-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVO22-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVO22-VIS.tif
2v KTK pseudo WBUVUVb-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVUVb-MB780IR.tif
2v KTK pseudo WBUVUVb-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVUVb-VIS.tif
2v KTK pseudo WBUVUVP-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_pseudo_WBUVUVP-VIS.tif
2v KTK sharpie avgUV-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_avgUV-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_avgUV-VIS.tif
2v KTK sharpie MB365UV-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_MB365UV-MB780IR.tif
2v KTK sharpie MB365UV-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_MB365UV-VIS.tif
2v KTK sharpie WBUVB47-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVB47-VIS.tif
2v KTK sharpie WBUVG58-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVG58-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVG58-MB780IR.tif
2v KTK sharpie WBUVG58-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVG58-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVG58-VIS.tif
2v KTK sharpie WBUVO22-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVO22-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVO22-MB780IR.tif
2v KTK sharpie WBUVUVb-MB780IR,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVUVb-MB780IR.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVUVb-MB780IR.tif
2v KTK sharpie WBUVUVb-VIS,2,CPANF-frg16,CPA NF frg. 16 2v,CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVUVb-VIS.tif,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004,/Volumes/spp_ingest/IngestPackage2/CPANF-frg16/CPANF-frg16_002v_K-10-004/CPANF-frg16_002v_K-10-004_KTK_sharpie_WBUVUVb-VIS.tif
