File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0323_f_161r.tif,323,discovery,f. 161r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/kt965m4x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0324_f_161v.tif,324,discovery,f. 161v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/zt08wz7f,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0325_f_162r.tif,325,discovery,f. 162r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/0s034h5z,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0326_f_162v.tif,326,discovery,f. 162v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/c3480v50,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0327_f_163r.tif,327,discovery,f. 163r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/gv69sb5p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0328_f_163v.tif,328,discovery,f. 163v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/4v49fm5q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0329_f_164r.tif,329,discovery,f. 164r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/mm07hp1f,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0330_f_164v.tif,330,discovery,f. 164v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/48870j31,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0331_f_165r.tif,331,discovery,f. 165r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2c27gx41,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0332_f_165v.tif,332,discovery,f. 165v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/b296xb1r,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0333_f_166r.tif,333,discovery,f. 166r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/wq27pc4x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0334_f_166v.tif,334,discovery,f. 166v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/q520pc4p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0335_f_167r.tif,335,discovery,f. 167r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/0d42bk51,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0336_f_167v.tif,336,discovery,f. 167v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/d3657p2z,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0337_f_168r.tif,337,discovery,f. 168r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/bx66sr1s,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0338_f_168v.tif,338,discovery,f. 168v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/8561hr41,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0339_f_169r.tif,339,discovery,f. 169r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/q482760m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0340_f_169v.tif,340,discovery,f. 169v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/vh18dv0x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0341_f_170r.tif,341,discovery,f. 170r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2s25f36d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0342_f_170v.tif,342,discovery,f. 170v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/r041ms96,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0343_f_171r.tif,343,discovery,f. 171r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/jw40g39m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0344_f_171v.tif,344,discovery,f. 171v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/0w980706,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0345_f_172r.tif,345,discovery,f. 172r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/3v85tx5v,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0346_f_172v.tif,346,discovery,f. 172v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/z2218b35,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0347_f_173r.tif,347,discovery,f. 173r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/1p29hh43,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0348_f_173v.tif,348,discovery,f. 173v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/qs75qm1b,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0349_f_174r.tif,349,discovery,f. 174r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/b434ht9n,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0350_f_174v.tif,350,discovery,f. 174v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/wt100n1g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0351_f_175r.tif,351,discovery,f. 175r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/4b001v77,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0352_f_175v.tif,352,discovery,f. 175v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/nj798t0f,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0353_f_176r.tif,353,discovery,f. 176r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/9h90t502,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0354_f_176v.tif,354,discovery,f. 176v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/j7843144,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0355_f_177r.tif,355,discovery,f. 177r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/h8575p8z,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0356_f_177v.tif,356,discovery,f. 177v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/7c205f89,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0357_f_178r.tif,357,discovery,f. 178r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/x747kc28,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0358_f_178v.tif,358,discovery,f. 178v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/c208zd53,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0359_f_179r.tif,359,discovery,f. 179r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/b8809m10,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0360_f_179v.tif,360,discovery,f. 179v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/6446gr72,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0361_f_180r.tif,361,discovery,f. 180r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/9t39pz49,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0362_f_180v.tif,362,discovery,f. 180v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/bf21kw3w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0363_f_181r.tif,363,discovery,f. 181r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/6s96h37k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0364_f_181v.tif,364,discovery,f. 181v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2n44dx1p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0365_f_182r.tif,365,discovery,f. 182r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/2407h65d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0366_f_182v.tif,366,discovery,f. 182v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/4098vx2w,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0367_f_183r.tif,367,discovery,f. 183r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/bq274s4c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0368_f_183v.tif,368,discovery,f. 183v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/r579qh9d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0369_f_184r.tif,369,discovery,f. 184r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/hq19fp4t,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0370_f_184v.tif,370,discovery,f. 184v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/n176d17d,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0371_f_185r.tif,371,discovery,f. 185r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/8p61665j,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0372_f_185v.tif,372,discovery,f. 185v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/w2609n35,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0373_f_186r.tif,373,discovery,f. 186r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/bp43mp8x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0374_f_186v.tif,374,discovery,f. 186v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/7c28v736,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0375_f_187r.tif,375,discovery,f. 187r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/x329fp5q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0376_f_187v.tif,376,discovery,f. 187v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/8t812189,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0377_f_188r.tif,377,discovery,f. 188r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/r659qs3z,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0378_f_188v.tif,378,discovery,f. 188v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/mn871w5p,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0379_f_189r.tif,379,discovery,f. 189r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/wq05dw28,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0380_f_189v.tif,380,discovery,f. 189v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/pz85tt86,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0381_f_190r.tif,381,discovery,f. 190r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/1x34jg39,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0382_f_190v.tif,382,discovery,f. 190v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/fd31p745,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0383_f_191r.tif,383,discovery,f. 191r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/0996c93j,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0384_f_191v.tif,384,discovery,f. 191v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/w854k90g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0385_f_192r.tif,385,discovery,f. 192r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/bx163d94,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0386_f_192v.tif,386,discovery,f. 192v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/ts62gk6c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0387_f_193r.tif,387,discovery,f. 193r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/z849vg0f,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0388_f_193v.tif,388,discovery,f. 193v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/7h527r11,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0389_f_194r.tif,389,discovery,f. 194r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/fw34964z,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0390_f_194v.tif,390,discovery,f. 194v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/sv18jv1s,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0391_f_195r.tif,391,discovery,f. 195r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/t641rn2c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0392_f_195v.tif,392,discovery,f. 195v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/sd68070n,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0393_f_196r.tif,393,discovery,f. 196r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/m802pg54,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0394_f_196v.tif,394,discovery,f. 196v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/j110vq5g,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0395_f_197r.tif,395,discovery,f. 197r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/g441q880,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0396_f_197v.tif,396,discovery,f. 197v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/5j86cc5t,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0397_f_198r.tif,397,discovery,f. 198r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/83547953,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0398_f_198v.tif,398,discovery,f. 198v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/xt755t55,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0399_f_199r.tif,399,discovery,f. 199r,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/gz65287q,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
Masters/sinaimasters/ara/arabic_0441/sld_arb0441_0400_f_199v.tif,400,discovery,f. 199v,Text,,ark:/21198/z1x93fkh,ark:/21198/z1x93fkh/pd99px6m,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.  
