File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0164_f_082v.tif,164,discovery,f. 082v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/fv14c19r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0165_f_083r.tif,165,discovery,f. 083r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/dz28zg5j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0166_f_083v.tif,166,discovery,f. 083v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/bc533d46
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0167_f_084r.tif,167,discovery,f. 084r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/2719rh5q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0168_f_084v.tif,168,discovery,f. 084v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/n166sg5x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0169_f_085r.tif,169,discovery,f. 085r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/fr29dk4w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0170_f_085v.tif,170,discovery,f. 085v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/tp021b2r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0171_f_086r.tif,171,discovery,f. 086r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/j3867c3q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0172_f_086v.tif,172,discovery,f. 086v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/7j43sc48
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0173_f_087r.tif,173,discovery,f. 087r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/g204f35d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0174_f_087v.tif,174,discovery,f. 087v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/q534827w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0175_f_088r.tif,175,discovery,f. 088r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/52580p75
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0176_f_088v.tif,176,discovery,f. 088v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/gc07p65n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0177_f_089r.tif,177,discovery,f. 089r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/j7624q75
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0178_f_089v.tif,178,discovery,f. 089v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/rn721h60
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0179_f_090r.tif,179,discovery,f. 090r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/4754030j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0180_f_090v.tif,180,discovery,f. 090v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/dp74g02x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0181_f_091r.tif,181,discovery,f. 091r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/k509j99w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0182_f_091v.tif,182,discovery,f. 091v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/7z92vz5x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0183_f_092r.tif,183,discovery,f. 092r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/jt07dj0s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0184_f_092v.tif,184,discovery,f. 092v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/q871dk7s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0185_f_093r.tif,185,discovery,f. 093r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/nj710h8f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0186_f_093v.tif,186,discovery,f. 093v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/9q75n52d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0187_f_094r.tif,187,discovery,f. 094r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/z861m11x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0188_f_094v.tif,188,discovery,f. 094v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/c130kw8b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0189_f_095r.tif,189,discovery,f. 095r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/f985xv49
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0190_f_095v.tif,190,discovery,f. 095v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/1w84bf3j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0191_f_096r.tif,191,discovery,f. 096r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/2894649d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0192_f_096v.tif,192,discovery,f. 096v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/rf55xr1h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0193_f_097r.tif,193,discovery,f. 097r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/fs43f33h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0194_f_097v.tif,194,discovery,f. 097v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/f9627f7p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0195_f_098r.tif,195,discovery,f. 098r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/6s37ps2w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0196_f_098v.tif,196,discovery,f. 098v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/qj90dp10
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0197_f_099r.tif,197,discovery,f. 099r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/rk353h0j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0198_f_099v.tif,198,discovery,f. 099v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/8j83jq89
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0199_f_100r.tif,199,discovery,f. 100r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/n049fg90
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0200_f_100v.tif,200,discovery,f. 100v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/sq54wb3n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0201_f_101r.tif,201,discovery,f. 101r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/hq361819
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0202_f_101v.tif,202,discovery,f. 101v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/4000f91t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0203_f_102r.tif,203,discovery,f. 102r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/9k43t50f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0204_f_102v.tif,204,discovery,f. 102v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/4d519981
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0205_f_103r.tif,205,discovery,f. 103r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/3m695115
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0206_f_103v.tif,206,discovery,f. 103v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/9116z76s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0207_f_104r.tif,207,discovery,f. 104r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/c001872p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0208_f_104v.tif,208,discovery,f. 104v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/vk87bk7s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0209_f_105r.tif,209,discovery,f. 105r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/7463bt5c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0210_f_105v.tif,210,discovery,f. 105v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/z104wp4q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0211_f_106r.tif,211,discovery,f. 106r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/p049nj3d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0212_f_106v.tif,212,discovery,f. 106v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/tx86x43p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0213_f_107r.tif,213,discovery,f. 107r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/bd027t4s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0214_f_107v.tif,214,discovery,f. 107v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/sw46rk2r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0215_f_108r.tif,215,discovery,f. 108r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/j287rb53
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0216_f_108v.tif,216,discovery,f. 108v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/w2550x7n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0217_f_109r.tif,217,discovery,f. 109r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/8p388241
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0218_f_109v.tif,218,discovery,f. 109v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/wn03v80t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0219_f_110r.tif,219,discovery,f. 110r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/9k41345d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0220_f_110v.tif,220,discovery,f. 110v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/k971cj7n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0221_f_111r.tif,221,discovery,f. 111r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/xt90s172
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0222_f_111v.tif,222,discovery,f. 111v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/6864d480
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0223_f_112r.tif,223,discovery,f. 112r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/gg50nz3x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0224_f_112v.tif,224,discovery,f. 112v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/dk65nh16
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0225_f_113r.tif,225,discovery,f. 113r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/4618mb9z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0226_f_113v.tif,226,discovery,f. 113v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/6f222p0v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0227_f_114r.tif,227,discovery,f. 114r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/b211j59m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0228_f_114v.tif,228,discovery,f. 114v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/8w32wc58
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0229_f_115r.tif,229,discovery,f. 115r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/4d021z3x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0230_f_115v.tif,230,discovery,f. 115v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/r092tw5c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0231_f_116r.tif,231,discovery,f. 116r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/t024zx9z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0232_f_116v.tif,232,discovery,f. 116v,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/7c419f9h
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
Masters/sinaimasters/ara/arabic_0132/sld_arb0132_0233_f_117r.tif,233,discovery,f. 117r,Text,,"ark:/21198/z1r224s4
","ark:/21198/z1r224s4/fp36m943
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 132
