File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0183_f_092v.tif,183,discovery,f. 092v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7427bb1p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0184_f_093r.tif,184,discovery,f. 093r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/wx650x4w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0185_f_093v.tif,185,discovery,f. 093v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vn20xd2z
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0186_f_094r.tif,186,discovery,f. 094r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/vq60t93s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0187_f_094v.tif,187,discovery,f. 094v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cz361d8g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0188_f_095r.tif,188,discovery,f. 095r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fh97xk16
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0189_f_095v.tif,189,discovery,f. 095v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/2543w97j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0190_f_096r.tif,190,discovery,f. 096r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/6s498w5q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0191_f_096v.tif,191,discovery,f. 096v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hd39sv0x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0192_f_097r.tif,192,discovery,f. 097r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jn87zs21
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0193_f_097v.tif,193,discovery,f. 097v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sw90w894
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0194_f_098r.tif,194,discovery,f. 098r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rh29st07
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0195_f_098v.tif,195,discovery,f. 098v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fj30p06c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0196_f_099r.tif,196,discovery,f. 099r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/kh46r40q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0197_f_099v.tif,197,discovery,f. 099v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3k532k12
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0198_f_100r.tif,198,discovery,f. 100r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/cw68wm3f
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0199_f_100v.tif,199,discovery,f. 100v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/f0751r4q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0200_f_101r.tif,200,discovery,f. 101r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/z888s01r
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0201_f_101v.tif,201,discovery,f. 101v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8w694753
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0202_f_102r.tif,202,discovery,f. 102r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mz75c049
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0203_f_102v.tif,203,discovery,f. 102v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/p914bd66
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0204_f_103r.tif,204,discovery,f. 103r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tc57t46m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0205_f_103v.tif,205,discovery,f. 103v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sv388d99
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0206_f_104r.tif,206,discovery,f. 104r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0290712c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0207_f_104v.tif,207,discovery,f. 104v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qp397v0b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0208_f_105r.tif,208,discovery,f. 105r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/dq23f75w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0209_f_105v.tif,209,discovery,f. 105v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7n29z668
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0210_f_106r.tif,210,discovery,f. 106r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1025j92n
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0211_f_106v.tif,211,discovery,f. 106v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/4q26766w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0212_f_107r.tif,212,discovery,f. 107r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/j551vz4b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0213_f_107v.tif,213,discovery,f. 107v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nc580r4v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0214_f_108r.tif,214,discovery,f. 108r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/w396x934
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0215_f_108v.tif,215,discovery,f. 108v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mk22z49q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0216_f_109r.tif,216,discovery,f. 109r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qr029n0d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0217_f_109v.tif,217,discovery,f. 109v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3900gq1q
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0218_f_110r.tif,218,discovery,f. 110r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/9v67nv89
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0219_f_110v.tif,219,discovery,f. 110v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8941ss4p
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0220_f_111r.tif,220,discovery,f. 111r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rs65r38b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0221_f_111v.tif,221,discovery,f. 111v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/v302n23j
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0222_f_112r.tif,222,discovery,f. 112r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0784wb3d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0223_f_112v.tif,223,discovery,f. 112v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rh60m93g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0224_f_113r.tif,224,discovery,f. 113r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/pv487j24
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0225_f_113v.tif,225,discovery,f. 113v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hm75q53t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0226_f_114r.tif,226,discovery,f. 114r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/fw06w42m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0227_f_114v.tif,227,discovery,f. 114v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5221t61c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0228_f_115r.tif,228,discovery,f. 115r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8808xv6d
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0229_f_115v.tif,229,discovery,f. 115v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/5x62rw72
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0230_f_116r.tif,230,discovery,f. 116r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/jt69gj2k
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0231_f_116v.tif,231,discovery,f. 116v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hb01zk38
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0232_f_117r.tif,232,discovery,f. 117r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/sf74ws2x
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0233_f_117v.tif,233,discovery,f. 117v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gp16hb85
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0234_f_118r.tif,234,discovery,f. 118r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/xg83w91w
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0235_f_118v.tif,235,discovery,f. 118v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/8c09g75g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0236_f_119r.tif,236,discovery,f. 119r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/c7028c8t
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0237_f_119v.tif,237,discovery,f. 119v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/nw19jw4s
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0238_f_120r.tif,238,discovery,f. 120r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/1g03pq67
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0239_f_120v.tif,239,discovery,f. 120v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3674k31v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0240_f_121r.tif,240,discovery,f. 121r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/qt14n637
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0241_f_121v.tif,241,discovery,f. 121v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0d92f161
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0242_f_122r.tif,242,discovery,f. 122r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/mx35vj1m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0243_f_122v.tif,243,discovery,f. 122v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/hv83pv3b
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0244_f_123r.tif,244,discovery,f. 123r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/rg89cz0c
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0245_f_123v.tif,245,discovery,f. 123v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/gs072f3m
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0246_f_124r.tif,246,discovery,f. 124r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/7h926j71
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0247_f_124v.tif,247,discovery,f. 124v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/tm28zj69
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0248_f_125r.tif,248,discovery,f. 125r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/3965kq60
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0249_f_125v.tif,249,discovery,f. 125v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/08432s6v
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0250_f_126r.tif,250,discovery,f. 126r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/pk83pb12
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0251_f_126v.tif,251,discovery,f. 126v,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/bh25h87g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
Masters/sinaimasters/ara/arabic_0422/sld_arb0422_0252_f_127r.tif,252,discovery,f. 127r,Text,,"ark:/21198/z1p56rx9
","ark:/21198/z1p56rx9/0w36456g
",ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 422
