File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0075_f_037r.tif,75,discovery,f. 037r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/9170pg7b,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0076_f_037v.tif,76,discovery,f. 037v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/h356mq2t,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0077_f_038r.tif,77,discovery,f. 038r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/1648pj80,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0078_f_038v.tif,78,discovery,f. 038v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/2g86c80g,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0079_f_039r.tif,79,discovery,f. 039r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/f281nh0g,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0080_f_039v.tif,80,discovery,f. 039v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/1t120v1g,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0081_f_040r.tif,81,discovery,f. 040r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/rr76638v,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0082_f_040v.tif,82,discovery,f. 040v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/dz735432,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0083_f_042r.tif,83,discovery,f. 042r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/s364nn5b,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0084_f_042v.tif,84,discovery,f. 042v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/xc722061,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0085_f_043r.tif,85,discovery,f. 043r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/5643126f,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0086_f_043v.tif,86,discovery,f. 043v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/zm37ks1n,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0087_f_044r.tif,87,discovery,f. 044r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/tp29g74w,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0088_f_044v.tif,88,discovery,f. 044v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/8f72d24t,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0089_f_045r.tif,89,discovery,f. 045r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/h890cc4x,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0090_f_045v.tif,90,discovery,f. 045v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/f466k35q,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0091_f_046r.tif,91,discovery,f. 046r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/q741xn2t,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0092_f_046v.tif,92,discovery,f. 046v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/mm82t933,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0093_f_047r.tif,93,discovery,f. 047r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/wr69nc2b,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0094_f_047v.tif,94,discovery,f. 047v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/2b729h3t,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0095_f_048r.tif,95,discovery,f. 048r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/t495gn3v,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0096_f_048v.tif,96,discovery,f. 048v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/q910jb17,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0097_f_049r.tif,97,discovery,f. 049r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/gr85mt4f,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0098_f_049v.tif,98,discovery,f. 049v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/5w15mw1c,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0099_f_050r.tif,99,discovery,f. 050r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/2440p80v,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0100_f_050v.tif,100,discovery,f. 050v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/3829dr79,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0101_f_051r.tif,101,discovery,f. 051r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/tv84c93z,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0102_f_051v.tif,102,discovery,f. 051v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/pw23gd6s,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0103_f_052r.tif,103,discovery,f. 052r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/6h38667k,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0104_f_052v.tif,104,discovery,f. 052v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/mw46b86v,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0105_f_053r.tif,105,discovery,f. 053r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/pb09c02q,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0106_f_053v.tif,106,discovery,f. 053v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/hn88h32p,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0107_f_054r.tif,107,discovery,f. 054r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/1680w22z,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0108_f_054v.tif,108,discovery,f. 054v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/rw149260,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0109_f_055r.tif,109,discovery,f. 055r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/2c559j7x,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0110_f_055v.tif,110,discovery,f. 055v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/3v844890,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0111_f_056r.tif,111,discovery,f. 056r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/qk63180m,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0112_f_056v.tif,112,discovery,f. 056v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/7b16cf0c,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0113_f_057r.tif,113,discovery,f. 057r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/z160993d,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0114_f_057v.tif,114,discovery,f. 057v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/wj34347r,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0115_f_058r.tif,115,discovery,f. 058r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/pq91g818,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0116_f_058v.tif,116,discovery,f. 058v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/92741k9g,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0117_f_059r.tif,117,discovery,f. 059r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/t208m984,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0118_f_059v.tif,118,discovery,f. 059v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/tg53qb9g,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0119_f_060r.tif,119,discovery,f. 060r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/xc849p3v,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0120_f_060v.tif,120,discovery,f. 060v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/fj53fs43,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0121_f_061r.tif,121,discovery,f. 061r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/jq25878c,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0122_f_061v.tif,122,discovery,f. 061v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/pz41g040,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0123_f_062r.tif,123,discovery,f. 062r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/tm83d257,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0124_f_062v.tif,124,discovery,f. 062v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/vv750277,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0125_f_063r.tif,125,discovery,f. 063r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/1x96h944,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0126_f_063v.tif,126,discovery,f. 063v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/9722tq7z,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0127_f_064r.tif,127,discovery,f. 064r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/76405v4b,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0128_f_064v.tif,128,discovery,f. 064v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/kq263f0m,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0129_f_065r.tif,129,discovery,f. 065r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/gw31h93b,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0130_f_065v.tif,130,discovery,f. 065v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/sh80ss5w,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0131_f_066r.tif,131,discovery,f. 066r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/n475n141,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0132_f_066v.tif,132,discovery,f. 066v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/3237nk1v,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0133_f_067r.tif,133,discovery,f. 067r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/0w72852b,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0134_f_067v.tif,134,discovery,f. 067v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/gb150317,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0135_f_068r.tif,135,discovery,f. 068r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/7p45zh1f,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0136_f_068v.tif,136,discovery,f. 068v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/4k331m4x,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0137_f_069r.tif,137,discovery,f. 069r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/7h34qb5m,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0138_f_069v.tif,138,discovery,f. 069v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/2g45p65k,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0139_f_070r.tif,139,discovery,f. 070r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/s646nf4d,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0140_f_070v.tif,140,discovery,f. 070v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/9r914s7m,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0141_f_071r.tif,141,discovery,f. 071r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/jp182g4f,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0142_f_071v.tif,142,discovery,f. 071v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/fg67x04g,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0143_f_072r.tif,143,discovery,f. 072r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/x9157z7w,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0144_f_072v.tif,144,discovery,f. 072v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/6n10q51m,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0145_f_073r.tif,145,discovery,f. 073r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/qj43hr8g,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0146_f_073v.tif,146,discovery,f. 073v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/1s882x94,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0147_f_074r.tif,147,discovery,f. 074r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/5543gn5p,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0148_f_074v.tif,148,discovery,f. 074v,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/rp206t21,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
Masters/sinaimasters/ara/arabic_0025/sld_arb0025_0149_f_075r.tif,149,discovery,f. 075r,Text,,ark:/21198/z1t16719,ark:/21198/z1t16719/xp78kt5w,ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 25
