File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0011_f_005r.tif,11,discovery,f. 005r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/h230886w
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0012_f_005v.tif,12,discovery,f. 005v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/qj773w0x
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0013_f_006r.tif,13,discovery,f. 006r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/c170sf81
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0014_f_006v.tif,14,discovery,f. 006v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/1g22z24h
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0015_f_007r.tif,15,discovery,f. 007r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/63763q79
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0016_f_007v.tif,16,discovery,f. 007v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/7952zr2n
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0017_f_008r.tif,17,discovery,f. 008r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/v506xn0d
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0018_f_008v.tif,18,discovery,f. 008v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/c3212b5v
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0019_f_009r.tif,19,discovery,f. 009r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/w779hb35
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0020_f_009v.tif,20,discovery,f. 009v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/5040dx8w
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0021_f_010r.tif,21,discovery,f. 010r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/x822xp7b
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0022_f_010v.tif,22,discovery,f. 010v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/xc84j12p
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0023_f_011r.tif,23,discovery,f. 011r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/d785hx6g
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0024_f_011v.tif,24,discovery,f. 011v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/5j59sc8b
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0025_f_012r.tif,25,discovery,f. 012r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/mq62hc8f
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0026_f_012v.tif,26,discovery,f. 012v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/6f62058h
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0027_f_013r.tif,27,discovery,f. 013r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/wm91kc97
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0028_f_013v.tif,28,discovery,f. 013v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/s116p10m
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0029_f_014r.tif,29,discovery,f. 014r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/kf53tn67
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0030_f_014v.tif,30,discovery,f. 014v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/fw79hs11
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0031_f_015r.tif,31,discovery,f. 015r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/d328tv40
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0032_f_015v.tif,32,discovery,f. 015v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/f877tg91
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0033_f_016r.tif,33,discovery,f. 016r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/nn78t075
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0034_f_016v.tif,34,discovery,f. 016v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/6v845431
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0035_f_017r.tif,35,discovery,f. 017r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/rf88957w
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0036_f_017v.tif,36,discovery,f. 017v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/3x78x953
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0037_f_018r.tif,37,discovery,f. 018r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/m189ps25
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0038_f_018v.tif,38,discovery,f. 018v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/48726q97
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0039_f_019r.tif,39,discovery,f. 019r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/53031s3q
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0040_f_019v.tif,40,discovery,f. 019v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/sk30c15k
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0041_f_020r.tif,41,discovery,f. 020r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/rm32m19z
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0042_f_020v.tif,42,discovery,f. 020v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/pq82q99x
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0043_f_021r.tif,43,discovery,f. 021r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/94247f73
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0044_f_021v.tif,44,discovery,f. 021v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/r444pw32
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0045_f_022r.tif,45,discovery,f. 022r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/9p048r1d
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0046_f_022v.tif,46,discovery,f. 022v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/s634463n
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0047_f_023r.tif,47,discovery,f. 023r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/wp11dx6s
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0048_f_023v.tif,48,discovery,f. 023v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/3887mc52
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0049_f_024r.tif,49,discovery,f. 024r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/7313668h
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0050_f_024v.tif,50,discovery,f. 024v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/h605cp3t
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0051_f_025r.tif,51,discovery,f. 025r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/vt58m057
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0052_f_025v.tif,52,discovery,f. 025v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/h0979p56
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0053_f_026r.tif,53,discovery,f. 026r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/d450xz56
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0054_f_026v.tif,54,discovery,f. 026v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/3g08x199
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0055_f_027r.tif,55,discovery,f. 027r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/dc814x6j
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0056_f_027v.tif,56,discovery,f. 027v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/18311n3q
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0057_f_028r.tif,57,discovery,f. 028r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/7445f81z
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0058_f_028v.tif,58,discovery,f. 028v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/bg02gr6c
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0059_f_029r.tif,59,discovery,f. 029r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/dv67bv1r
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0060_f_029v.tif,60,discovery,f. 029v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/wx12gp2r
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0061_f_030r.tif,61,discovery,f. 030r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/jd521s0k
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0062_f_030v.tif,62,discovery,f. 030v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/j999mr26
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0063_f_031r.tif,63,discovery,f. 031r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/3q13st41
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0064_f_031v.tif,64,discovery,f. 031v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/m611sm7x
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0065_f_032r.tif,65,discovery,f. 032r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/q3226x89
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0066_f_032v.tif,66,discovery,f. 032v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/mq67gj5n
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0067_f_033r.tif,67,discovery,f. 033r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/r443459h
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0068_f_033v.tif,68,discovery,f. 033v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/5s347p1f
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0069_f_034r.tif,69,discovery,f. 034r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/0n38jr1q
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0070_f_034v.tif,70,discovery,f. 034v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/f171s91f
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0071_f_035r.tif,71,discovery,f. 035r,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/cj34hn6h
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
Masters/sinaimasters/ara/arabic_0108/sld_arb0108_0072_f_035v.tif,72,discovery,f. 035v,Text,,"ark:/21198/z1834wfh
","ark:/21198/z1834wfh/4k29z296
",ChildWork,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 108
