File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.copyrightStatus,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0001_a_1.tif,1,discovery,Front Board Outside,Front matter,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0002_b_000.tif,2,discovery,Front Board Inside,Front matter,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0003_f_001r-2.tif,3,discovery,f. 001r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0004_f_001r.tif,4,discovery,f. 001r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0005_f_001v.tif,5,discovery,f. 001v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0006_f_002r.tif,6,discovery,f. 002r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0007_f_002v.tif,7,discovery,f. 002v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0008_f_003r.tif,8,discovery,f. 003r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0009_f_003v.tif,9,discovery,f. 003v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0010_f_004r.tif,10,discovery,f. 004r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0011_f_004v.tif,11,discovery,f. 004v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0012_f_005r.tif,12,discovery,f. 005r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0013_f_005v.tif,13,discovery,f. 005v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0014_f_006r.tif,14,discovery,f. 006r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0015_f_006v.tif,15,discovery,f. 006v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0016_f_007r.tif,16,discovery,f. 007r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0017_f_007v.tif,17,discovery,f. 007v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0018_f_008r.tif,18,discovery,f. 008r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0019_f_008v.tif,19,discovery,f. 008v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0020_f_009r.tif,20,discovery,f. 009r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0021_f_009v.tif,21,discovery,f. 009v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0022_f_010r.tif,22,discovery,f. 010r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0023_f_010v.tif,23,discovery,f. 010v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0024_f_011r.tif,24,discovery,f. 011r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0025_f_011v.tif,25,discovery,f. 011v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0026_f_012r.tif,26,discovery,f. 012r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0027_f_012v.tif,27,discovery,f. 012v,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
Masters/sinaimasters/ara/arabic_0354/sld_arb0354_0028_f_013r.tif,28,discovery,f. 013r,Text,,,,ChildWork,copyrighted,Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 354
