File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0001_a_1.tif,1,sinai,Front Board Outside,Front matter,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/9r24zp8j,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0002_b_000.tif,2,sinai,Front Board Inside,Front matter,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/rk89b07c,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0003_f_001r.tif,3,sinai,f. 001r,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/3s66371x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0004_f_001v.tif,4,sinai,f. 001v,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/vd58d332,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0005_f_002r.tif,5,sinai,f. 002r,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/9979md9k,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0006_f_002v.tif,6,sinai,f. 002v,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/1t80vw3x,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0007_f_003r.tif,7,sinai,f. 003r,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/5c06g55f,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0008_f_003v.tif,8,sinai,f. 003v,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/4v16q735,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0009_f_004r.tif,9,sinai,f. 004r,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/6r32j034,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
Masters/sinaimasters/syr/syriac_0036/sld_syr0036_0010_f_004v.tif,10,sinai,f. 004v,Text,,ark:/21198/z1nc7jzd,ark:/21198/z1nc7jzd/bg47x166,Page,Images: Contact the Monastery of St. Catherine's of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Syriac 36
