File Name,Item Sequence,Visibility,Title,IIIF Range,viewingHint,Parent ARK,Item ARK,Object Type,Rights.statementLocal,Source
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0071_f_035r.tif,71,discovery,f. 035r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/xk94660v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0072_f_035v.tif,72,discovery,f. 035v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/cf22bc54
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0073_f_036r.tif,73,discovery,f. 036r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/f338sn61
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0074_f_036v.tif,74,discovery,f. 036v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/rg32fx1f
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0075_f_037r.tif,75,discovery,f. 037r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wm20411t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0076_f_037v.tif,76,discovery,f. 037v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wr88ft6m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0077_f_038r.tif,77,discovery,f. 038r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7272jp50
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0078_f_038v.tif,78,discovery,f. 038v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/c3051q74
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0079_f_039r.tif,79,discovery,f. 039r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/g680mj4n
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0080_f_039v.tif,80,discovery,f. 039v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6k83sc1v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0081_f_040r.tif,81,discovery,f. 040r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7h05024d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0082_f_040v.tif,82,discovery,f. 040v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/4564m114
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0083_f_041r.tif,83,discovery,f. 041r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/5p90pd0t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0084_f_041v.tif,84,discovery,f. 041v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/t288qm6c
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0085_f_042r.tif,85,discovery,f. 042r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/vx41pc7w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0086_f_042v.tif,86,discovery,f. 042v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/fw265f3d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0087_f_043r.tif,87,discovery,f. 043r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/qj34hk67
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0088_f_043v.tif,88,discovery,f. 043v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/q8290n6q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0089_f_044r.tif,89,discovery,f. 044r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/89369j2r
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0090_f_044v.tif,90,discovery,f. 044v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6591pj5b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0091_f_045r.tif,91,discovery,f. 045r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/nt58pg95
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0092_f_045v.tif,92,discovery,f. 045v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/5b069s50
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0093_f_046r.tif,93,discovery,f. 046r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3q27kz4j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0094_f_046v.tif,94,discovery,f. 046v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/rd826r9t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0095_f_047r.tif,95,discovery,f. 047r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/mr029t6k
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0096_f_047v.tif,96,discovery,f. 047v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/cp699g05
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0097_f_048r.tif,97,discovery,f. 048r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9t87t511
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0098_f_048v.tif,98,discovery,f. 048v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/n403vj47
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0099_f_049r.tif,99,discovery,f. 049r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/j641mc47
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0100_f_049v.tif,100,discovery,f. 049v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/4t90hj78
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0101_f_050r.tif,101,discovery,f. 050r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/p6919f6d
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0102_f_050v.tif,102,discovery,f. 050v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/8r16wf29
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0103_f_051r.tif,103,discovery,f. 051r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sb737r67
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0104_f_051v.tif,104,discovery,f. 051v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7713ww1s
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0105_f_052r.tif,105,discovery,f. 052r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/vr24nr29
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0106_f_052v.tif,106,discovery,f. 052v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6390fg5t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0107_f_053r.tif,107,discovery,f. 053r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/t0529347
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0108_f_053v.tif,108,discovery,f. 053v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sn68xc0g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0109_f_054r.tif,109,discovery,f. 054r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3521nw41
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0110_f_054v.tif,110,discovery,f. 054v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/vr10hh12
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0111_f_055r.tif,111,discovery,f. 055r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/w138cr0q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0112_f_055v.tif,112,discovery,f. 055v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/xn657t6h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0113_f_056r.tif,113,discovery,f. 056r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/pr14fd0t
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0114_f_056v.tif,114,discovery,f. 056v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3r175h6x
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0115_f_057r.tif,115,discovery,f. 057r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/mg78c44b
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0116_f_057v.tif,116,discovery,f. 057v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/s4671j8x
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0117_f_058r.tif,117,discovery,f. 058r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/x0462m5s
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0118_f_058v.tif,118,discovery,f. 058v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/hg83xg3q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0119_f_059r.tif,119,discovery,f. 059r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/vg890d5p
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0120_f_059v.tif,120,discovery,f. 059v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/gm731z7k
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0121_f_060r.tif,121,discovery,f. 060r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/m015p64c
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0122_f_060v.tif,122,discovery,f. 060v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/3m98fc79
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0123_f_061r.tif,123,discovery,f. 061r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/p453z29x
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0124_f_061v.tif,124,discovery,f. 061v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/nw51ks27
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0125_f_062r.tif,125,discovery,f. 062r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/tm57jk26
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0126_f_062v.tif,126,discovery,f. 062v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/cq66h24m
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0127_f_063r.tif,127,discovery,f. 063r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6d33tb98
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0128_f_063v.tif,128,discovery,f. 063v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/7v24595g
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0129_f_064r.tif,129,discovery,f. 064r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/1j95g134
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0130_f_064v.tif,130,discovery,f. 064v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/wj44r92h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0131_f_065r.tif,131,discovery,f. 065r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/9458051w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0132_f_065v.tif,132,discovery,f. 065v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/sb40g19k
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0133_f_066r.tif,133,discovery,f. 066r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/pm70kk0j
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0134_f_066v.tif,134,discovery,f. 066v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/qj94gr59
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0135_f_067r.tif,135,discovery,f. 067r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/6t92k17w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0136_f_067v.tif,136,discovery,f. 067v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/bf56cx8q
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0137_f_068r.tif,137,discovery,f. 068r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/w485rv0h
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0138_f_068v.tif,138,discovery,f. 068v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/56523929
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0139_f_069r.tif,139,discovery,f. 069r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/h819nj60
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0140_f_069v.tif,140,discovery,f. 069v,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/c9929v5v
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
Masters/sinaimasters/ara/arabic_0685/sld_arb0685_0141_f_070r.tif,141,discovery,f. 070r,Text,,"ark:/21198/z15d9w6f
","ark:/21198/z15d9w6f/vc03xj2w
",ChildWork,Images: Contact the Monastery of St. Catherine’s of the Sinai. Metadata: Unless otherwise indicated all metadata associated with this manuscript is copyright the authors and released under Creative Commons Attribution 4.0 International License.,Sinai Arabic 685
